Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/runner
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment Temurin-17.0.19+10 (build 17.0.19+10)
OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (build 17.0.19+10, mixed mode, sharing)
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/runner
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/4fd8daf7723e7aef39da29ca7775240a/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/96be05e9723120d3751a034555357247/transformed/jetified-runtime-saveable-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/43b140bb32310043b44c4308d1e130e8/transformed/jetified-runtime-release/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/f9ad98f13390b0eb32856dda46c361b1/transformed/interpolator-1.0.0/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/4f4adbba042235b58712c82f13b226d9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/5887ebae9e46fc2020e302993e6e69d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/bb4358846b4d05cb9746db0eddd57160/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/ff76eef50645aa80528158b069372fb0/transformed/jetified-tracing-1.0.0/AndroidManifest.xml
Loading library manifest /home/runner/.gradle/caches/8.10.2/transforms/1d174f2afa1777e8707f4b256990e260/transformed/core-runtime-2.2.0/AndroidManifest.xml
Merging main manifest /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/src/main/AndroidManifest.xml

Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/adfa8e47886e147c46e962332a59b6f1/transformed/jetified-material3-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.material3:material3-android:1.2.1] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.material3:material3-android:1.2.1] AndroidManifest.xml:20:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/3fa3e2362da3c6c65326c198f245d2b2/transformed/jetified-activity-1.9.2/AndroidManifest.xml
Merging manifest with lower [androidx.activity:activity:1.9.2] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.activity:activity:1.9.2] AndroidManifest.xml:20:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/67adada663eef540e6e347396e453ad8/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml
Merging manifest with lower [androidx.activity:activity-ktx:1.9.2] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.activity:activity-ktx:1.9.2] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/8dbef8be4c18eb83e5460318a2992254/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml
Merging manifest with lower [androidx.activity:activity-compose:1.9.2] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.activity:activity-compose:1.9.2] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/e7ef1505480be79f1908e5f254257b02/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml
Merging manifest with lower [androidx.savedstate:savedstate-ktx:1.2.1] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.savedstate:savedstate-ktx:1.2.1] AndroidManifest.xml:20:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/228080c049fe74e6749dd4ac381abf33/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml
Merging manifest with lower [androidx.savedstate:savedstate:1.2.1] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.savedstate:savedstate:1.2.1] AndroidManifest.xml:20:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/109843a11d896af6327e7154592331c6/transformed/jetified-material-icons-core-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.material:material-icons-core-android:1.6.8] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.material:material-icons-core-android:1.6.8] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/6b9a4c0d7a963d97ba915cf0781e2476/transformed/jetified-material-icons-extended-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.material:material-icons-extended-android:1.6.8] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.material:material-icons-extended-android:1.6.8] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/7169bed2a196321b3802530782f3a3fd/transformed/jetified-material-ripple-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.material:material-ripple-android:1.6.8] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.material:material-ripple-android:1.6.8] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/975ae56fabd138df4ef337d0ec918181/transformed/jetified-animation-core-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.animation:animation-core-android:1.6.8] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.animation:animation-core-android:1.6.8] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/3b7f27efdec5f58047b6146208b30749/transformed/jetified-animation-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.animation:animation-android:1.6.8] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.animation:animation-android:1.6.8] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/2a83b9601a551bd708986f3a97949b24/transformed/jetified-foundation-layout-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.foundation:foundation-layout-android:1.6.8] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.foundation:foundation-layout-android:1.6.8] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/636268e96161449330dba5828588c46d/transformed/jetified-ui-unit-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.ui:ui-unit-android:1.6.8] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.ui:ui-unit-android:1.6.8] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/a6d0cc03b6dd4caf9e134f98bdf1b58c/transformed/jetified-ui-geometry-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.ui:ui-geometry-android:1.6.8] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.ui:ui-geometry-android:1.6.8] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/4b150c47aa65f8f874588e83419dd7d2/transformed/jetified-ui-graphics-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.ui:ui-graphics-android:1.6.8] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.ui:ui-graphics-android:1.6.8] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/787381d23520fc25b304d1591b98b55a/transformed/jetified-ui-util-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.ui:ui-util-android:1.6.8] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.ui:ui-util-android:1.6.8] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/3ed1ee33ca0015e0b41b519bef913a30/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.ui:ui-tooling-preview-android:1.6.8] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.ui:ui-tooling-preview-android:1.6.8] AndroidManifest.xml:20:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/e22fe3156a607395523193589c68c7f8/transformed/jetified-ui-text-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.ui:ui-text-android:1.6.8] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.ui:ui-text-android:1.6.8] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/7e8f92c5174c5d33b83ca32caf04afd6/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml
Merging manifest with lower [androidx.emoji2:emoji2:1.3.0] AndroidManifest.xml:17:1-35:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.emoji2:emoji2:1.3.0] AndroidManifest.xml:21:5-44
application defined in both files...
Merging application with lower [androidx.emoji2:emoji2:1.3.0] AndroidManifest.xml:23:5-33:19
Adopted [provider: null]
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/fd53e933f8419b0513158cdb1ee4b17e/transformed/jetified-lifecycle-process-2.8.4/AndroidManifest.xml
Merging manifest with lower [androidx.lifecycle:lifecycle-process:2.8.4] AndroidManifest.xml:17:1-35:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.lifecycle:lifecycle-process:2.8.4] AndroidManifest.xml:21:5-44
application defined in both files...
Merging application with lower [androidx.lifecycle:lifecycle-process:2.8.4] AndroidManifest.xml:23:5-33:19
provider#androidx.startup.InitializationProvider defined in both files...
Merging provider#androidx.startup.InitializationProvider with lower [androidx.lifecycle:lifecycle-process:2.8.4] AndroidManifest.xml:24:9-32:20
Adopted [meta-data: null]
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/caf808a6763a58995b348a4ad1e001ec/transformed/lifecycle-livedata-core-2.8.4/AndroidManifest.xml
Merging manifest with lower [androidx.lifecycle:lifecycle-livedata-core:2.8.4] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.lifecycle:lifecycle-livedata-core:2.8.4] AndroidManifest.xml:20:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/d9985cc7a6e2a1403970c45a1e2cbec1/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml
Merging manifest with lower [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] AndroidManifest.xml:20:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/f825fe822cb78741fc7c90a2981d0b86/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml
Merging manifest with lower [androidx.lifecycle:lifecycle-runtime-android:2.8.4] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.lifecycle:lifecycle-runtime-android:2.8.4] AndroidManifest.xml:20:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/e1b6df621aef85e4fe499c4e2f838f93/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.4/AndroidManifest.xml
Merging manifest with lower [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] AndroidManifest.xml:17:1-22:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] AndroidManifest.xml:20:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/18fd71657ef691f143406bc8015f5b0d/transformed/jetified-lifecycle-viewmodel-ktx-2.8.4/AndroidManifest.xml
Merging manifest with lower [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/d87dd4f6d2622301fdb1ca6304a62dd9/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml
Merging manifest with lower [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/1f5ac8fddcb2a562dca118c100643000/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml
Merging manifest with lower [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/2dd5e2b5620d5d9370cc035ea85f65c0/transformed/jetified-ui-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.ui:ui-android:1.6.8] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.ui:ui-android:1.6.8] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/9d3a8f4c50bdb3ef2033810587ab6f1d/transformed/jetified-foundation-release/AndroidManifest.xml
Merging manifest with lower [androidx.compose.foundation:foundation-android:1.6.8] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.compose.foundation:foundation-android:1.6.8] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/1a6ba417a988536e9f024dc22b584c32/transformed/jetified-autofill-1.0.0/AndroidManifest.xml
Merging manifest with lower [androidx.autofill:autofill:1.0.0] AndroidManifest.xml:17:1-24:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.autofill:autofill:1.0.0] AndroidManifest.xml:20:5-22:41
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/9ff5bb8584f778d48a71d6accae5b226/transformed/core-1.13.1/AndroidManifest.xml
Merging manifest with lower [androidx.core:core:1.13.1] AndroidManifest.xml:17:1-30:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.core:core:1.13.1] AndroidManifest.xml:20:5-44
Adopted [permission: null]
Adopted [uses-permission: null]
application defined in both files...
Merging application with lower [androidx.core:core:1.13.1] AndroidManifest.xml:28:5-89
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/9ce780aeaae2688c729c921e0038a968/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml
Merging manifest with lower [androidx.customview:customview-poolingcontainer:1.0.0] AndroidManifest.xml:17:1-23:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.customview:customview-poolingcontainer:1.0.0] AndroidManifest.xml:20:5-21:38
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/6444b1833412efad15eaca52aeef3621/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml
Merging manifest with lower [androidx.core:core-ktx:1.13.1] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.core:core-ktx:1.13.1] AndroidManifest.xml:5:5-44
Merging library manifest /home/runner/.gradle/caches/8.10.2/transforms/4fd8daf7723e7aef39da29ca7775240a/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml
